User|Def Acct|Admin|Cluster|Account|Partition|Share|MaxJobs|MaxNodes|MaxCPUs|MaxSubmit|MaxWall|MaxCPUMins|QOS|Def QOS
aarora|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
aboppana|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
abrown|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
abuja|ccm|None|slurm_cluster|ccm||1|||||||ccm,gen,ib,preempt|gen
acarrillo|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
achavkin|scc|None|slurm_cluster|scc||1|||||||gen,ib,preempt,scc|gen
achernoglazov|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
achiciak|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
adaly|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
adittmann|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
aelsayed|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
agabrielpillai|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
ageorges|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
ageorgescu|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
agerasimov|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
agiovann|ccm|None|slurm_cluster|ccm||1|||||||ccm,gen,ib,preempt|gen
ahampel|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
ahb|ccm|None|slurm_cluster|ccm||1|||||||ccm,gen,ib,preempt|gen
ajermyn|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
alamson|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
alash|other|None|slurm_cluster|other||1|||||||gen,ib,other,preempt|gen
amahajan|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
amillis|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
amishra|ccm|None|slurm_cluster|ccm||1|||||||ccm,gen,ib,preempt|gen
apataki|scc|None|slurm_cluster|scc||1|||||||gen,ib,preempt,scc|gen
aplochocka|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
apol|other|None|slurm_cluster|other||1|||||||gen,ib,other,preempt|gen
apricewhelan|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
arasmussen|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
arautu|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
arubio|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
ashah|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
asimons|ccm|None|slurm_cluster|ccm||1|||||||ccm,gen,ib,preempt|gen
asriram|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
astakia|other|None|slurm_cluster|other||1|||||||gen,ib,other,preempt|gen
astrashko|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
atjarnberg|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
awatters|scc|None|slurm_cluster|scc||1|||||||gen,ib,preempt,scc|gen
awietek|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
awong|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
axichen|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
bburkhart|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
bbusemeyer|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
bcarpenter|ccm|None|slurm_cluster|ccm||1|||||||ccm,gen,ib,preempt|gen
bchakrabarti|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
bkloss|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
blau|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
bmotwani|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
boj|other|None|slurm_cluster|other||1|||||||gen,ib,other,preempt|gen
bripperda|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
bxiao|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
calebwheeler|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
carriero|scc|None|slurm_cluster|scc||1|||||||gen,ib,preempt,scc|gen
cbertrand|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
cchandler|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
cdreyer|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
cfeng|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
cfleisch|info|None|slurm_cluster|info||1|||||||gen,ib,info,preempt|gen
chayward|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
chiaminchung|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
chill|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
cjackson|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
ckim|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
ckreisch|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
cmingarelli|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
cmodi|ccm|None|slurm_cluster|ccm||1|||||||ccm,gen,ib,preempt|gen
cmueller|ccm|None|slurm_cluster|ccm||1|||||||ccm,gen,ib,preempt|gen
cpark|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
cskokgibbs|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
cwindolf|ccn|None|slurm_cluster|ccn||1|||||||ccn,gen,ib,preempt|gen
daisyleung|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
danekstein|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
dangles|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
dbadrtdinov|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
dbarmherzig|ccm|None|slurm_cluster|ccm||1|||||||ccm,gen,ib,preempt|gen
dbauernfeind|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
dberenberg|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
dbonacorsi|other|None|slurm_cluster|other||1|||||||gen,ib,other,preempt|gen
dchklovskii|ccn|None|slurm_cluster|ccn||1|||||||ccn,gen,ib,preempt|gen
ddefelip|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
dfielding|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
dforeman|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
dfortunato|ccm|None|slurm_cluster|ccm||1|||||||ccm,gen,ib,preempt|gen
dfrants|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
dgolez|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
dhofmann|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
dkim|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
dli|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
dlipshutz|ccn|None|slurm_cluster|ccn||1|||||||ccn,gen,ib,preempt|gen
dluo|ccm|None|slurm_cluster|ccm||1|||||||ccm,gen,ib,preempt|gen
dmalhotra|ccm|None|slurm_cluster|ccm||1|||||||ccm,gen,ib,preempt|gen
dneedleman|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
drennehan|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
dsalim|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
dsels|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
dsouthwick|other|None|slurm_cluster|other||1|||||||gen,ib,other,preempt|gen
dstein|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
dunger|other|None|slurm_cluster|other||1|||||||gen,ib,other,preempt|gen
dvarg|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
dylan|scc|Operator|slurm_cluster|scc||1|||||||gen,ib,preempt,scc|gen
eallys|ccm|None|slurm_cluster|ccm||1|||||||ccm,gen,ib,preempt|gen
ecofer|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
ecui|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
ecunningham|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
ehssan|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
ehthiede|ccm|None|slurm_cluster|ccm||1|||||||ccm,gen,ib,preempt|gen
elovero|scc|None|slurm_cluster|scc||1|||||||gen,ib,preempt,scc|gen
elushi|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
emost|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
epnevmatikakis|ccm|None|slurm_cluster|ccm||1|||||||ccm,gen,ib,preempt|gen
esimoncelli|ccn|None|slurm_cluster|ccn||1|||||||ccn,gen,ib,preempt|gen
evisbal|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
fbalboausabiaga|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
fbartolic|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
fguth|ccm|None|slurm_cluster|ccm||1|||||||ccm,gen,ib,preempt|gen
fmahmoudinobar|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
fnikakhtar|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
fvicentini|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
fvillaescusa|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
fwyzard|other|None|slurm_cluster|other||1|||||||gen,ib,other,preempt|gen
gbryan|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
gcarleo|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
gchiriaco|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
gcontardo|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
genedata|info|None|slurm_cluster|info||1|||||||gen,ib,info,preempt|gen
girone|other|None|slurm_cluster|other||1|||||||gen,ib,other,preempt|gen
gkabacaoglu|ccm|None|slurm_cluster|ccm||1|||||||ccm,gen,ib,preempt|gen
glopezmorales|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
gsaldi|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
gtorlai|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
hlawrence|ccm|None|slurm_cluster|ccm||1|||||||ccm,gen,ib,preempt|gen
hlevinson|ccm|None|slurm_cluster|ccm||1|||||||ccm,gen,ib,preempt|gen
hnunley|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
hshi|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
hxu|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
ifisk|scc|None|slurm_cluster|scc||1|||||||gen,ib,preempt,scc|gen
ingvild|other|None|slurm_cluster|other||1|||||||gen,ib,other,preempt|gen
innocent|other|None|slurm_cluster|other||1|||||||gen,ib,other,preempt|gen
irina|info|None|slurm_cluster|info||1|||||||gen,ib,info,preempt|gen
janden|ccm|None|slurm_cluster|ccm||1|||||||ccm,gen,ib,preempt|gen
jbonini|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
jcano|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
jchen|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
jcho|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
jcreveling|scc|None|slurm_cluster|scc||1|||||||gen,ib,preempt,scc|gen
jdavelaar|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
jeastwood|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
jflick|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
jforbes|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
jfriedrich|ccn|None|slurm_cluster|ccn||1|||||||ccn,gen,ib,preempt|gen
jfunk|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
jhall|info|None|slurm_cluster|info||1|||||||gen,ib,info,preempt|gen
jhunt|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
jiewang|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
jkarp|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
jkaye|ccm|None|slurm_cluster|ccm||1|||||||ccm,gen,ib,preempt|gen
jkieseler|other|None|slurm_cluster|other||1|||||||gen,ib,other,preempt|gen
jkoehler|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
jlee|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
jmorton|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
jnattila|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
jowy|other|None|slurm_cluster|other||1|||||||gen,ib,other,preempt|gen
jpalladino|info|None|slurm_cluster|info||1|||||||gen,ib,info,preempt|gen
jrmoreno|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
jsingh|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
jskinner|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
jsmith|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
jsoules|ccm|None|slurm_cluster|ccm||1|||||||ccm,gen,ib,preempt|gen
jsous|ccq|None|slurm_cluster|ccq||1|||||||ccq,gen,ib,preempt|gen
jsposa|other|None|slurm_cluster|other||1|||||||gen,ib,other,preempt|gen
jstewart|other|None|slurm_cluster|other||1|||||||gen,ib,other,preempt|gen
jstokes|ccm|None|slurm_cluster|ccm||1|||||||ccm,gen,ib,preempt|gen
jtischio|scc|None|slurm_cluster|scc||1|||||||gen,ib,preempt,scc|gen
jvinokurov|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
jwang|ccm|None|slurm_cluster|ccm||1|||||||ccm,gen,ib,preempt|gen
jworthington|other|None|slurm_cluster|other||1|||||||gen,ib,other,preempt|gen
jwu|ccn|None|slurm_cluster|ccn||1|||||||ccn,gen,ib,preempt|gen
jyzhou|ccn|None|slurm_cluster|ccn||1|||||||ccn,gen,ib,preempt|gen
jzarka|ccm|None|slurm_cluster|ccm||1|||||||ccm,gen,ib,preempt|gen
jzhou|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
kbreivik|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
kburns|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
kchatziioannou|cca|None|slurm_cluster|cca||1|||||||cca,gen,ib,preempt|gen
kchen|ccb|None|slurm_cluster|ccb||1|||||||ccb,gen,ib,preempt|gen
